1733787604,小学时候我认为世界上最晚的时间是九点半，上了中学发现竟然还有十点多，高中觉得十一点半不睡觉第二天会死，现在我会轻蔑的一撇嘴，才十二点啊！「转」,3618958517480837,117.135.132.37,1378310410,1,0
2860998382,【“教材删除鲁迅文章”新闻失实 新浪网相关负责人将被严肃处理】@人民教育出版社微博 对于新浪首页的“鲁迅文章被删”的失实报道表示遗憾。@头条新闻 回应称，新浪网对发表了容易引起歧义的报道向人教社和网友深表歉意，有关责任人将被严肃处理。——截至目前，该事件依然停留在热门话题榜上。,3618958529540904,114.252.173.46,1378310413,1,0
1314608344,【初生小象遭妈妈用脚狂踢  独自流泪5小时[泪]】8月30日，一野生动物自然保护区，一只雄性亚洲象刚出生，就被妈妈狂踩狂踢。饲养员冒着生命危险把它夺出来时已是遍体鳞伤。治疗后的小象躺在小屋里，从凌晨2点多，一直哭到早上7点…见不到小象的象妈不吃不喝&quot;宝宝，妈妈错了&quot;[泪]http://t.cn/z8M4XpQ,3618958604891631,114.112.65.11,1378310429,1,0
1959831683,很冷咯！晚上只有几度，白天十度到二十度,3618960735926327,123.147.245.4,1378310939,2,0
2886322374,回复@伞兵4:以示感谢，不过俺念佛了，随便处置也妥。放下。 //@伞兵4:我会找最好的装裱，以示尊重 //@研子YZ:回复@海南木门之家:？》 //@海南木门之家:[泪][泪]还没见汪老回我。。。 //@研子YZ:回复@司马万言:[心] //@司马万言:仁兄好字！[good],3618958781217970,220.175.87.10,1378310471,3,0
2537274757,转发微博,3618958622171983,211.140.5.118,1378310433,3,0
1764222885,#震惊君夜话#你想开学吗？为什么？,3618958651184770,123.150.159.214,1378310442,1,0
2247686857,蹊跷！[伤心]//@米瑞蓉: 恶毒的女人！,3618596113300417,110.82.193.196,1378224002,3,0
1870530032,恶贯满盈，恶有恶报。 //@荣剑2010: 我相信，贺老师的这种感受是大多数人的共同感受，在人们普遍陷入迷茫甚至绝望时，突然峰回路转，这个看来像是铁板一块的阵营瞬间自我瓦解，真可谓多行不义必自毙。天意也，民意也。,3617871677072099,116.233.90.37,1378051285,3,0
2774905435,对啊！郎可精了！美帝可喜欢听他念叨了 //@暗人日地日天日:郎有吵作之嫌！//@亨哈1121://@军工兔代号007: @亨哈1121 @又见冰轮 @龙城凡木 @光头的阿加西 @猫猫他妈 @草根上的土 @姬红 @一泓清泉e,3617872032653440,112.97.38.233,1378051372,3,0
3241761470,首先，据我所知，资本论里没有国家资本主义一词，这是列宁创造的。其次，国家资本主义是资产阶级掌握国家政权，这意味着存在一个不劳而获、少劳多获的群体。这便是与社会主义的不同。,3617872461319130,117.22.75.176,1378051474,2,0
2569975474,那还不如说中国房价2000元呢，云贵小镇房价不到两千吧？如果他真这么辩解，我就只好说他脑残。,3617871483153207,27.38.228.54,1378051240,2,0
2982377872,我上次去時枯水期～更小～～～你拍這好多了[good],3617872566395594,112.112.69.143,1378051496,2,0
2131445654,   没睡的夜猫子们，在这条微博里聊聊天吧~[喵]说不定还能找到夜猫子以后每晚陪你聊。[害羞]人生最快乐的事之一， 就是和 一群 聊得来的三八在三八。[哈哈]  ,3618596167586585,114.112.65.17,1378224018,1,0
2757587374,//@人来人往LOVEME: 试试，我们有砖头[衰]//@从不欠嫖资的大V:[衰],3618596254791907,183.35.83.119,1378224040,3,0
1644625840,101天的筹备、132名员工的努力、27467位供应商的支持、千万买家的期待……Now，#94备货节#正式开启。我们共同期待B类交易盛世再度呈现！猛戳直达备货节：http://t.cn/z8fJMAP,3618596179701194,114.112.65.13,1378224021,1,0
1848090933,年轻的时候总是相信，还会遇到很多的人，后来在现实中发现那种机会是可遇而不可求的。——《日落之前》,3618596138219951,117.135.132.44,1378224009,1,0
2288486705,晚安天津，晚安小耐们。[心] ,3618596154467888,114.112.65.11,1378224014,1,0
2095611192,致亲爱的闺蜜[心],3618596154531089,114.112.65.13,1378224017,3,0
1497882593,同问。//@财新网: 如果当初谣言出现并罪处，现在是不是要平反呢？ ——财新网讨论中 http://t.cn/z8fAyGL,3618596900768466,123.123.177.168,1378224193,3,0
1726847380,【兩岸】作家身無分文 222張欠條走遍中國（2/2）其後他讓妻子將錢還回去，最大金額達5700元，最小的只有10元。近日，他將這段經歷寫成新作《欠條》，更邀請其中10位債主到他的新書發布會，他表示新書所有收益都會捐出做善事。,3618596355808302,119.133.20.198,1378224065,1,0
1471234522,这么说比较通俗一些。//@西未: 不能用嘴交流的时候那就只能用拳头了。,3617871852814373,113.46.38.63,1378051327,3,0
1930168350,转发微博,3617871873790443,114.112.65.15,1378051331,3,0
2302787264,超美的旧时代画报[赞]喜欢旧时代画报的童鞋，推荐关注@旧时代画报,3617872376616752,210.14.128.146,1378051452,3,0
1935416251,Keep your face to the sunshine and you cannot see the shadow. 永远面向阳光，这样你就看不见阴影了。（转）,3617871362242222,117.135.132.44,1378051212,1,0
1581544960,天再高又能怎样，踮起脚尖就能更接近阳光。,3617873119076447,119.6.98.58,1378051630,3,0
2167340422,转发微博,3617511151192717,1.192.29.115,1377965329,3,0
2398097600,同骂//@平民正义:我想骂人.这它妈什么世道?@佛山背后,3617508944960781,219.131.197.53,1377964805,3,0
1414148492,吴思：当代中国社会是一个什么样的社会？http://t.cn/z84MS9e,3617510194295483,221.217.39.72,1377965102,1,0
2988136341,毛主席不仅具有刘邦、李世民等伟大帝王的胸怀和气魄，也有大英雄的情怀。老人家在政治局会议上说一位受委屈的领导人：“不要忠于我，要忠于党，忠于国家，忠于人民。”那位领导人哭了，毛主席也哭了，在场的政治局委员都哭了。这是多么感人的场景！真可谓“左右皆泣，莫能仰视。”老人家太苦了！,3617510777363124,60.208.195.224,1377965242,1,0
3461350924,加油！一年比一年成绩好！,3617511499432596,183.46.86.8,1377965414,2,0
2406700997,学生会动静多了，没必要闹大而已//@Agasa已归西: 希望学生会在新学期有所作为，在过去的两年深中学生会基本没有任何动静。//@F1y_玖_FML: //@_KingB_: 转发微博,3617511540538141,112.95.165.124,1377965424,3,0
2780821631,@冰海季风,3618958517481030,77.172.216.236,1378310408,3,0
2300716454,没睡的夜猫子们，在这条微博里聊聊天吧~[喵]说不定还能找到夜猫子以后每晚陪你聊。[害羞]人生最快乐的事之一，就是和一群聊得来的三八在三八。[月亮] ,3618959008123661,114.112.65.16,1378310527,1,0
1563389275,我对西藏的感情，超越我的生养之地，超越所居的任何城市。我见的它的好和不好，辉煌🎇和残败，均不能减损我对它的情感和虔诚🙏🙏🙏。I will be back my Tibet.✈,3618596234709406,124.205.52.139,1378224036,1,0
2049389352,#晚安#【人生十淡】①淡名：有则珍惜无不强求。②淡利：金钱乃身外之物，适度就好。③淡誉：公道自在人心。④淡辱：荣辱常常与共。⑤淡得：得不狂喜，心之怡然。⑥淡失：塞翁失马焉知非福。⑦淡饮：嗜酒伤身。⑧淡食：脂肪多为百病之源。⑨淡友：君子之交淡如水。⑩淡定：心态决定命运。,3618958550854306,114.112.65.13,1378310418,1,0
2886322374,[心]统一安排，哈哈，以示公平。要不来俺画院[嘻嘻],3618959067561190,220.175.87.10,1378310538,2,0
2727048505,【耗资15亿打了几百口空井！】据网友李鸣生称:2008年王永春担任大庆油田副总后，曾在大庆油田先后动用近万人开展“海拉尔大会战”，耗资15亿，却打了几百口空井，贪腐极其惊人！敢问一句：中石油窝，到底还有多少老虎？（更多请看长文）@袁裕来律师@何兵@徐昕@二黑媳妇@长江直播@卫庄,3618959221506600,120.85.66.123,1378310578,1,0
3602652003,//@阿姜-aa: 关注！ //@晉綏司令:博主是王博士的什么人？ //@书海飘香22: //@民宪茶馆5: 民宪之肇始，复国之灯塔-炳章先生 //@曹候憧: //@麓山白云8: //@郭谊归来: 强烈推荐关注！ //@彼岸01曦微:粉丝太少了！ //@廢癡二世: //@彼岸01曦微: 细听三民主义勇士的英雄事迹！ //@炳章的故事:很好。,3618959700070576,221.7.7.124,1378310689,3,0
1655444627,【逆天了！世界第一软妹子，柔韧到无人能及…】她被誉为世界上最柔软的女人！就像下图所显示的一样，柔体表演者Julia Guenthel拥有无人能及的柔韧身体。这位金发尤物以艺名兹拉塔出现在舞台上，能把身体弯曲成人们最不敢想象的姿势，她身体的柔软度打破了几项世界纪录。惊呆了！http://t.cn/z8I3Ava,3618959024356907,114.112.65.11,1378310529,1,0
3248219402,[给力][给力][给力]加油,3618959742022780,117.136.26.175,1378310699,2,0
2219227283,因水而生，因水而美，因水而兴，这就是水上都市威尼斯，世界上唯一没有汽车的城市。~,3618959788360583,114.112.65.16,1378310713,1,0
2109672031,有好心人提供打飞机的资料吗 据说 失眠打个飞机就可以睡了,3618959129372350,111.85.83.57,1378310555,1,0
1870530032,反正都是中央财政拨款，狂贪纳税人的钱，然后在其它地方涨价弥补漏洞。 //@谢佑平: 这叫公开＂洗钱＂，把公款变私款的常见手法。,3618959880464848,116.233.90.37,1378310736,3,0
1684069571,潮流？//@鸟兽虫木自然保育会:与据说“萤火虫文化节”不放飞一只萤火虫的活动相比，这种大量萤火虫的放飞活动对当地生态系统有着巨大的威胁！！！//@一头大鱼:拿着一万多条小生命当烟花，顶着罪名，用这种负面手段来达到你们的推广目的，真够可耻的。请放过这一万只萤火虫吧，让它们去完成自己的使命。,3619320955057565,125.217.233.150,1378396820,3,0
1581544960,//@刘刚吃亏是福: 转发微博,3619320908916388,119.6.98.58,1378396811,3,0
2525636520,这里是为情感受伤的人专门开辟的新天地，来看看，你会好受多的！,3619320955908401,114.112.65.13,1378396823,3,0
2288486705,  感觉农家饭里最好吃的是鱼，大铁锅底下熬鱼，上面贴饼子和花卷 。【感谢@四楼女神@刘誉帆 提供】咱天津人受不了这个，传统美食，贴饽饽nao小鱼。[哈哈]【索咱天津ing卫自个儿的四儿--关注@奏耐天津】,3617871449889692,114.112.65.11,1378051231,1,0
1581544960,春华秋实，也是因为一直在努力。这样的雨夜，伤感是难免的，只是伤感的时候，更明白自己的方向在哪。晚安。,3617871470862830,119.6.98.58,1378051238,3,0
1780417033,【衣服打包办法，尤其是女生必看】美国洛杉矶空姐 Heather Poole 同时也是一名打包达人，在网站上的12张幻灯片中，她演示了如何在一个行李箱内装入10天内全部要穿的衣服。经常去出差或者旅行的童鞋们收藏吧~～@实用小百科（转）  ,3617871643510737,114.112.65.18,1378051279,1,0
1642482194,【老牛送杂志第二季跟踪】@牛文文 和@酒仙网郝鸿峰 送10万本《创业家》杂志及10万瓶酒 活动已结束！离您得到老牛和老郝联合赠送的9月刊杂志和一瓶美酒还有7天。查询按照规则是否成功获得奖品页面：http://t.cn/zQupTic 查询自己是否按照规则执行页面：http://weibo.com/1653714227/A4LfTlfQs,3617872154871817,114.112.65.16,1378051402,1,0
1762719777,再见了八月，九月你好。,3617509192484187,117.135.132.37,1377964864,1,0
2097225683,转发微博,3617509506872378,14.147.86.140,1377964940,3,0
2095611192,发型对了，怎么穿都美~,3618233766880566,114.112.65.13,1378137616,3,0
3312353421,洗洗睡了！,3618233884082760,114.248.59.24,1378137642,3,0
1237396904,哈哈，没有。,3618233972507550,58.16.170.137,1378137663,2,0
1463781912,//@王鹏律师: 分谁找你喝茶[哈哈] //@费明微博://@费明微博: 转发微博,3618234521484724,61.149.245.177,1378137796,3,0
3248219402,[挖鼻屎][挖鼻屎][挖鼻屎],3618596943432415,117.136.26.175,1378224201,2,0
2097225683,转发微博,3617509456803510,14.147.86.140,1377964925,3,0
2250108614,电池+口香糖锡纸=取火工具。,3617509964445016,114.112.65.15,1377965049,3,0
3461350924,太打击人了！,3617510882978461,183.46.86.8,1377965266,2,0
1906451387,回复@明希舍:不知这些狗有无被全部领养，如果没有的话，也可以网络继续推领养的，不过最好是发布具体狗狗的情况。谢谢。 //@明希舍:这个消息有问题，是去年的。,3617511347869813,70.52.186.198,1377965375,3,0
1837687634,不造谣会死？事故发生于上午10点50分，你早上8点多就在9公里外闻到味道了？//@托塔天王V:我关心因＂烟雾弹＂致死的15人。,3617511423916064,119.87.129.149,1377965394,3,0
2250108614,这应该不会，但这药能让你放屁声大点。。”,3618596175094303,114.112.65.14,1378224020,3,0
1848090933,有一天我做了一个恐怖的梦，梦见我32岁了。然后当我醒来，发现自己只有23岁，就放心了。但是后来我真的从梦里醒来，发现自己确实是32岁了。时间过得很快，20岁是人生的巅峰状态，从那以后我们就开始走下坡路了。——《爱在日落黄昏时》 [转],3619320909400841,117.135.132.37,1378396810,1,0
1601563722,有些爱情，就算你费尽心机，用尽力气，卑躬屈膝，也不可能把它留住。并非是命运注定你不能爱，而是你们两个不合适。两个生活里不合适的人可以在精神中爱着，但越爱就越累。相爱不是万能的，真要在一起，靠的并不是感情，而是在爱里面为对方而改变。相爱其实是一种迁就。——陆琪（上帝保佑，大家晚安）,3619321160885877,115.192.142.75,1378396870,1,0
1726847380,【香港】宣明會發起援助敘利亞難民計劃（3/3）而最年長男女參加者，分別是98歲的馮兆海及100歲的陳月媚。,3618959079036515,119.133.248.77,1378310546,1,0
2067756135,过好自己的人生，让别人来死缠烂打吧。[good],3618233720733891,117.135.132.44,1378137602,3,0
1726544024,大家觉得今天MX3发布会的亮点和缺点各是什么？[偷笑],3618233863434497,14.31.7.75,1378137639,1,0
1656818114,硅谷玩法。,3618233933987209,61.148.244.36,1378137656,2,0
1744491812,我想要的，一直很简单。,3618234228086665,114.112.65.15,1378137726,3,0
2356423042,没睡的夜猫子们，在这条微博里聊聊天吧~[喵]说不定还能找到夜猫子以后每晚陪你聊。[害羞]人生最快乐的事之一，就是和一群聊得来的三八在三八。[月亮],3619683267858912,114.112.65.15,1378483204,1,0
2697649164,//@泉州的人/@吾非笨熊://@/@金馨ABC://@周容娇为父申冤5: 请广东省委常委、珠海市委书记李嘉同志，自我检查省常委的承诺。带领斗门区官员执行的现实实例证据。,3619683796065332,112.96.191.96,1378483331,3,0
2207302915,胜读十年书！,3619683334646923,210.14.128.146,1378483218,3,0
2525636520,火锅烫菜时间表，吃货们赶紧收了,3619683381133312,114.112.65.13,1378483227,3,0
2094022941,@娜小疯子_ 快点！！！灭世，穹顶之下，行尸走肉……这下眼睛都要追瞎了！！,3619683468628643,113.57.189.59,1378483252,3,0
1463781912,[嘻嘻],3619684303372821,111.193.171.241,1378483452,2,0
2305056670,多的是你不知道的事~[心],3619684324603354,210.14.128.146,1378483454,3,0
1848090933,[赞]是的,3619684538942950,117.135.132.45,1378483507,3,0
1699540307,#互动话题#《千里共良宵》主题《秋天的歌》，主持@中国之声昀瑾 。,3619684039105911,114.66.198.226,1378483387,1,0
2699566192,别怕输不起，一切来得及~[爱你]超美的旧时代画报，喜欢的童鞋，推荐关注@旧时代画报[好棒],3619684324346462,210.14.128.146,1378483454,3,0
2594572740,回复@梧桐部落陈善峻:@燕赵剑客 听说过吗？ //@梧桐部落陈善峻:没有听说过，是骗子吧。,3619683586079901,163.125.81.181,1378483280,3,0
2328569394,[嘻嘻][嘻嘻],3618596439800141,222.90.160.64,1378224083,3,0
1884245222,小象遭母象踩踢 流泪5小时 http://t.cn/z8fyYvQ,3618596695915522,121.9.213.45,1378224144,1,0
2328569394,哎哟[嘻嘻],3618596750452678,222.90.160.64,1378224158,3,0
1701401324,//@大案：转一次，这颗年轻的冤魂就稍安宁；转一次，她年迈的母亲就多一份希望；转一次，离正义的距离就更接近,3618596117244077,219.239.230.9,1378224007,3,0
1655444627, 盖茨比信奉这盏绿灯，这个一年年在我们眼前渐渐远去的极乐的未来。它从前逃脱了我们的追求，不过那没关系——明天我们跑得更快一点，把胳臂伸得更远一点……总有一天…… 于是我们继续奋力前行，逆水行舟，被不断地向后推，被推入到过去。 ——弗·司各特·菲茨杰拉德《了不起的盖茨比》,3618597160917001,114.112.65.11,1378224254,1,0
2105572521,和儿童就要说儿童的话，不然他们听不懂。,3618958785968724,145.64.134.242,1378310473,2,0
1559896761,//@叶恭默: //@梗叔:请大家支持这位有勇气、有行动力的年轻人！@雷闯 @倾听底层 @杨子评 @叶恭默 @王江松-PHILOSOPHY @天使城杰夫,3617509221422638,124.204.189.241,1377964871,3,0
2080983980,//@求知斋: //@小朋友家族族长: //@梁忏之: //@大众志原者: //@汉语碎片: 转发微博,3617509489881573,123.202.172.144,1377964932,3,0
1638781994,针对全运会游泳马拉松女子十公里项目比赛的不愉快事件，天津代表团表示不会上诉，事件回放：http://t.cn/z8cQt2p,3618234512852302,61.135.152.218,1378137793,3,0
2202927014,@现代快报 【无锡公安民警霸占民房】公安厅长督察查实民警魏建华（警号025066）“未经你们委托授权&quot;霸占无锡金匮苑24号101室124平方的犯罪事实！《公安机关信访工作规定》37条：公安机关在督办过程中发现民警违法违纪问题应及时通报并提出处理意见。公安却不受理，群众路线活动允许吗？,3618233695563211,112.4.2.48,1378137600,3,0
1973827952,我欣赏女人这样活着 治愈情感学,3618233729187785,114.112.65.13,1378137608,3,0
3240000872,我今天在#微盘签到#获得了54M免费空间，好运指数2颗星，你也来试试手气吧。@微盘 新浪网旗下云存储网盘！签到没过瘾？微盘玩大的！100G免费空间，限时疯抢中[最右]http://t.cn/z8w3lJY,3618234241000056,180.149.134.107,1378137730,1,0
1733770795,不服老不行[泪],3618233716538151,117.135.132.44,1378137601,3,0
1977460817,【让你快速入睡六个方法】1、睡觉前洗个澡，使身体放松；2、上床睡觉前要保持情绪稳定，不要胡思乱想；3、可以饮一杯温热的牛奶；4、睡前1小时要远离电脑、电视；5、请把忧虑暂时放在一边，不要去想它；6、进行深呼吸，保持安静，使精神集中起来，尽快入睡。睡觉是养生的第一要素，不要熬夜啦！（转）,3618233984766880,211.100.47.134,1378137668,1,0
2131445654,没睡的夜猫子们，在这条微博里聊聊天吧~[喵]说不定还能找到夜猫子以后每晚陪你聊。[害羞]人生最快乐的事之一， 就是和 一群 聊得来的三八在三八。[哈哈] ,3619320972689132,114.112.65.17,1378396826,1,0
1494720324,#今日叙利亚#【半岛刊发的奥巴马和普京见面的照片】配发的标题是，叙利亚阴影挥之不去。-- 这张，奥巴马比较自然，好像普京有点别扭？,3619321441930167,1.202.124.254,1378396939,1,0
1644051882,又见美菜，弘基呢？,3619321689122338,113.96.72.54,1378396998,1,0
2543736810,好去吧88,3619322884837658,113.111.3.74,1378397279,2,0
1733787604,晚上睡觉睡着需要1个小时。无聊时睡觉睡着需要30分钟。上课时睡觉睡着需要10分钟。写作业时睡觉睡着需要5分钟。早上关闹钟再躺下时睡着只需半秒钟。。。同感的举手。(转),3619320905566223,117.135.132.44,1378396808,1,0
1299654943,#基辛格论毛、周、邓#毛泽东是有远见的冷静的革命领袖；周恩来是高傲有魅力、干练的行政主管，在谈话时带有孔圣人般自然的优雅和过人的智慧；邓小平则是具有根本信念的改革者。这三个人反映出的是古老中国经验的精华，能够分辨何者应该坚持，何时应权变。他们比较不在意计较小地方，而着重建立信心。 ,3619320913595355,114.112.65.13,1378396812,1,0
1548157754,太平天国信仰的是邪教，所以，不淫邪就不正常了！！！ ——看到兼听则明的博文《太平天国失败的根源是腐败淫乱》有感而发的评论。http://t.cn/hKssc,3618234420569027,112.10.184.106,1378137771,1,0
3542550035,//@美猴九世老王: //@淡定的槛内人: [威武][good]//@赵伟67:谁为谁走，谁为谁留。大浪淘沙，来去自由。古今诸事，付诸东流。唯有勇士，不懈追求。🠥往直前，不怕砍头。//@啸啸愤蹄:历史的进程尽管曲折漫长，但必然朝着正义真理的方向前行，自由、民主、法治、宪政是全人类的文明大道。,3617871885839864,119.166.8.254,1378051337,3,0
3290881611,#有奖转发#参加限时活动http://t.cn/zQGdOEQ，就有机会赢取参加活动，赢3799元三星 Galaxy S4 Zoom 3G手机 ！！！快来参加吧http://t.cn/zQGdOEQ,3617872599224203,114.112.65.12,1378051505,3,0
1406387602,转发微博,3617872624392403,210.14.128.146,1378051511,3,0
2105572521,这话没有意义呀。全球就没有不杀人的国家，难道我们就不追求不杀人的社会吗？,3617872977077213,62.234.93.40,1378051596,2,0
2318703757,这神器碉堡了，[吃惊],3617873413389157,114.112.65.13,1378051698,3,0
2328569394,【梦鸽坚信李天一有美好未来 称受害者有团队操作】9月1日电，李天一等人涉嫌轮奸案在北京海淀法院审理。8月31日，李天一之母梦鸽接受媒体采访，谈及庭审的具体细节及澄清不实谣言，并表示希望网友了解真实的情况。 我在这里:http://t.cn/z82zAfa,3617874205823282,117.35.83.25,1378051888,1,0
2982377872,注意天氣～勿受涼[親親],3617875070400277,112.112.69.143,1378052096,2,0
1912150611,缺乏浪漫，缺乏激情！//@毛利兰_only_loves_Sheldon: 每一代人都有每一代的苦难。只是，这一代，缺乏的，是给灵魂喘息的空间。这，是最悲哀，也是最可怕的！,3617875594381993,119.120.94.129,1378052219,3,0
2169309165,银黄鱼吧//@旅程表: 昨晚宵夜刚煎了一条[汗] //@博志微评:[偷笑]//@太平金黄鱼:不好，越来越多了。游回太平洋。[阴险]//@公道永在民心: 太平产的黄金鱼挺好吃的，又脆又香[哈哈]//@太平金黄鱼:[抓狂]//@博志微评: 谁还想吃？@干卫东律师 @旅程表 @玉翠文章 @感悟人生0316 @反腐史记 //@望庭:哈哈，,3617875795005004,218.108.192.9,1378052270,3,0
1733787604,女汉子的20个习惯。,3617876365823780,117.135.132.45,1378052404,3,0
2609182255,【感人！96岁老人写情歌怀念亡妻：重温往昔美好】&quot;噢，我可爱的洛莲，我希望我们能再过一遍那些美好时光，但生命只有一次，不再重来。&quot;美国伊利诺伊州96岁老人佛莱德斯托博太过想念已过世妻子，特地写了《Oh Sweet Lorraine》。&quot;我知道她会听见的，我仿佛看到了她的微笑。&quot; http://t.cn/z8LoEH1,3617877099540362,125.41.126.57,1378052578,1,0
3290881611,#有奖转发#[给力] 参加限时活动http://t.cn/zQGdOEQ，[赞啊] 就有机会赢取6699元联想IdeaPad Yoga 13.3英寸超极本！！[围观] 快来参加吧http://t.cn/zQGdOEQ,3617871348924634,114.112.65.12,1378051207,3,0
1750067330,有没有截图啊？,3617877154516381,113.68.193.180,1378052593,2,0
2139885703,必须转！[哈哈]@黑童话集,3617871814822102,14.110.232.29,1378051319,3,0
2886322374,[给力] //@王为-霸王大猫:新浪给他们提供了这样说话的平台，其实最应该被抓起来，如果没微博，这些事情不都没了吗？所以我建议博主连新浪一起举报，丫的大家都别玩了，世界也清净了，省的我一天上厕所也得上来刷一下。顺便说下，西游记里叫“吼'的，都是给神仙当坐骑的野兽，你这名容易被当成走狗之类,3617871332875169,115.168.77.68,1378051204,3,0
1299654943,在一些西方媒体，苏联“共妻”说曾持续多年。对此，苏联史学界观点并不统一：要么三缄其口，要么一笔带过。直到上世纪80年代末，《星火》等苏联中央媒体才先后披露事实：在1918年，在许多地方报纸上，出现了一道伪造的“共妻法令”。那些吃白饭的好色之徒将这一法令当作护身符，实践到了1930年。,3617871379214942,114.112.65.13,1378051215,1,0
1109706135,//@淮上棑客: 回复@V美图美文欣赏V:晚上好！[鼓掌][鼓掌][赞] //@V美图美文欣赏V:[给力],3617871332146079,114.254.17.164,1378051203,3,0
1973827952,发现专门分享一个无水印iPhone壁纸的围脖，图片好精美，推 荐给大家！！,3617871349656206,114.112.65.13,1378051209,3,0
2033175114,真好吃，mua~mua~mua~mua~,3618233754295465,114.112.65.18,1378137614,1,0
1700315953,#南屏晚钟#：我们就像无知的小猫，彷徨地存在，心里却盘算着明天必会发生意想不到的好事，终日追逐着那根挂在鼻子前的胡萝卜幻影，其实摆在眼前的不过是一道人生冷豆腐。—森山大道《迈向另一个国度》    晚安，各位。,3618233754359627,114.112.65.17,1378137613,1,0
2250108614,小白鼠为救同伴与蛇搏斗失败后死亡！,3618233770396078,114.112.65.14,1378137615,3,0
2049389352,#晚安#【不要为了任何人任何事折磨自己】比如不吃饭、哭泣、自闭、抑郁，这些都是傻瓜才做的事。当然，偶尔傻一下有必要，人生不必时时聪明。学会承受痛苦。有些话，适合烂在心里，有些痛苦，适合无声无息的忘记。当经历过，你成长了，自己知道就好。很多改变，不需要你自己说，别人会看得到。转,3618233787856583,114.112.65.13,1378137621,1,0
2901072261,[给力]//@墨鉅:我试试，@联合国 @俄罗斯之声 @美国驻华大使馆 @新华视点 @人民日报//@西安判官: 教你一招：你@ 上联合国，新华视点，人民日报，央视新闻 再发，保证不删！我屡试不爽[哈哈]//@墨鉅:估计这是全世界今天最大的笑话了，也是新浪微博有史以来最大的笑话了。小秘书真有才啊！,3618233917970156,110.217.104.163,1378137651,3,0
2093964404,#求教#户口因为学校的关系迁到甘肃，那我能在青海考教师资格证么？如果不能的话，能不能在甘肃考？Via@那个姓马的汉子 ,3618233988518150,114.112.65.10,1378137667,1,0
3171805681,国军抗日老兵，远征军宪兵独立第三营杨宗廉爷爷，看这身板和活力，像90岁的人么？[赞],3617508952964294,119.4.50.200,1377964807,1,0
1936604565,#心飞翔#不要轻易暴露内心的脆弱，学会承受应该担当的一切；不要轻易述说生活的狼狈，学会面对杂乱无序的现实；不要轻易虚度每一天的光阴，因为那都是你余生中的第一天；不要轻易向世界妥协，它让你哭，你要在坚持中让自己笑。只要我们能承担、不逃避、会珍惜、心坚强，人生就不会太苍白。 晚安！,3617508970405942,114.112.65.13,1377964812,1,0
2759706723,//@Oh_NO_X源_纯粹: //@真妮花的愛:为什么[泪][泪][泪]//@满眼荒唐事:[怒骂][愤怒] //@为你祈福_YI://@肋骨似把刀: //@歐陽學應II: //@游精佑: 转发微博,3617509322553376,211.137.220.151,1377964894,3,0
2713118551,你们连我发个标点符号都能联想那么多？你们是到底爱我有多深？,3617509552506223,116.228.212.212,1377964950,3,0
2917855455,毛泽东曾说过：“让人讲话，天不会塌下来，自己也不会垮台；不让人讲话，那就难免有一天要垮台。”无论是在什么时代，不要以为掌握了大权，就可以为所欲为，就能够把老百姓的嘴巴堵住；当然，这可能得逞于一时，但是，终归是要被老百姓赶下台的。自去年以来至今的封闭左网，给人民“胶带”即是例证。,3619320997293826,60.168.149.13,1378396830,1,0
1407728082,政府也不是不想控制房价，实在是没有好的办法，因为土地制度是根源，又不敢动。,3619321001198328,115.60.134.137,1378396833,3,0
1866495031,[抱抱]您好，ChatON是免费下载的，只需扫描大图二维码或者登陆SamsungApps搜索应用名称即可完成下载，请放心使用，关注SamsungApps官方微博，更多ChatON功能分享在这里,3619321123354824,124.205.129.3,1378396859,2,0
3062287903,转发微博,3619321647174942,119.1.200.210,1378396987,3,0
1935416251,眼睛为她下着雨，心却为她打着伞，这就是爱情,3619322159671211,117.135.132.37,1378397109,3,0
1780417033,八个错误刷牙常识你不可不知[赞],3619323190552356,210.14.128.146,1378397353,3,0
3638164040,在工作之中，你需要有责任心，责任心强的人常是能够审时度势选择适度的目标，并持久地、自信地追求这个目标，责任心强的人也就是容易事业成功。  ,3617872381415282,114.112.65.16,1378051455,1,0
1548157754,洋奴们的共同秉质就是三大穷性。一、文化认知上的穷性。二、道德人格上的穷性。三、个人追求上的穷性。所以，这也就组成了美国的穷性。所以，美国在发展经济中的拿手好戏，就是去抢！！！翻开美国的历史，其二百多年来进行了一百多场对外战争。成了世界上“专业的抢劫大户”。穷性至极！！！,3617872783789748,111.0.92.218,1378051551,3,0
2615417307,[xkl拥抱],3618958496317348,118.199.238.255,1378310404,2,0
1782966774,寻人：华工学生谢素娟[爱心传递] 转发一下，多一份希望早点找到她。,3618958546659314,114.112.65.18,1378310416,3,0
1406387602,转发微博,3618958550514061,210.14.128.146,1378310416,3,0
2637571473,我向组织认罪,3618959016514474,113.91.209.1,1378310529,2,0
2750214067,//@种菜啦: 中国（广州）国际有机食品展览会于2013年9月7-9日 在广州广交会琶洲展馆举行，欢迎莅临A097麦高农场 展位洽谈。,3618233737085441,119.165.189.70,1378137609,3,0
1198367585,读书破万卷嘛。,3618234693465975,61.148.244.50,1378137834,2,0
2356423042,我想要的很简单，老了，有你们在。[爱你],3618234773164913,210.14.128.146,1378137854,3,0
